HTTP/1.1 200 OK
Server: GitHub.com
    "body": "This is to fix #1401\r\n\r\nBasically:\r\n* Non padded tokens match greedily (`H` matches one or two)\r\n* Padded tokens match exactly (`HH` is two digits)",
    "created_at": "2014-01-14T17:49:38Z",
    "updated_at": "2014-01-14T20:11:57Z",
    "closed_at": "2014-01-14T20:11:57Z",
    "merged_at": "2014-01-14T20:11:57Z",
    "merge_commit_sha": "5ecad23a3b108ca66c0514cf04a212bc1acd81ca",
    "assignee": null,
    "milestone": null,
    "commits_url": "https://api.github.com/repos/moment/moment/pulls/1418/commits",
    "review_comments_url": "https://api.github.com/repos/moment/moment/pulls/1418/comments",
    "review_comment_url": "https://api.github.com/repos/moment/moment/pulls/comments/{number}",
    "comments_url": "https://api.github.com/repos/moment/moment/issues/1418/comments",
    "statuses_url": "https://api.github.com/repos/moment/moment/statuses/95aeb62816dd970bb323106544c96522905eb1d7",
    "head": {
      "label": "ichernev:bugfix/strict-parsing-non-padded-units",
      "ref": "bugfix/strict-parsing-non-padded-units",
      "sha": "95aeb62816dd970bb323106544c96522905eb1d7",
      "user": {
        "login": "ichernev",
        "id": 757060,
        "avatar_url": "https://avatars.githubusercontent.com/u/757060?",
        "gravatar_id": "9d76d1f8de8619bf86854417c348b974",
        "url": "https://api.github.com/users/ichernev",
        "html_url": "https://github.com/ichernev",
        "followers_url": "https://api.github.com/users/ichernev/followers",
        "following_url": "https://api.github.com/users/ichernev/following{/other_user}",
        "gists_url": "https://api.github.com/users/ichernev/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/ichernev/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/ichernev/subscriptions",
        "organizations_url": "https://api.github.com/users/ichernev/orgs",
        "repos_url": "https://api.github.com/users/ichernev/repos",
        "events_url": "https://api.github.com/users/ichernev/events{/privacy}",
        "received_events_url": "https://api.github.com/users/ichernev/received_events",
        "type": "User",
        "site_admin": false
      },
      "repo": {
        "id": 5056685,
        "name": "moment",
        "full_name": "ichernev/moment",
        "owner": {
          "login": "ichernev",
          "id": 757060,
          "avatar_url": "https://avatars.githubusercontent.com/u/757060?",
          "gravatar_id": "9d76d1f8de8619bf86854417c348b974",
          "url": "https://api.github.com/users/ichernev",
          "html_url": "https://github.com/ichernev",
          "followers_url": "https://api.github.com/users/ichernev/followers",
          "following_url": "https://api.github.com/users/ichernev/following{/other_user}",
          "gists_url": "https://api.github.com/users/ichernev/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/ichernev/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/ichernev/subscriptions",
          "organizations_url": "https://api.github.com/users/ichernev/orgs",
          "repos_url": "https://api.github.com/users/ichernev/repos",
          "events_url": "https://api.github.com/users/ichernev/events{/privacy}",
          "received_events_url": "https://api.github.com/users/ichernev/received_events",
          "type": "User",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/ichernev/moment",
        "description": "Parse, manipulate, and display dates in javascript.",
        "fork": true,
        "url": "https://api.github.com/repos/ichernev/moment",
        "forks_url": "https://api.github.com/repos/ichernev/moment/forks",
        "keys_url": "https://api.github.com/repos/ichernev/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/ichernev/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/ichernev/moment/teams",
        "hooks_url": "https://api.github.com/repos/ichernev/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/ichernev/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/ichernev/moment/events",
        "assignees_url": "https://api.github.com/repos/ichernev/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/ichernev/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/ichernev/moment/tags",
        "blobs_url": "https://api.github.com/repos/ichernev/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/ichernev/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/ichernev/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/ichernev/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/ichernev/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/ichernev/moment/languages",
        "stargazers_url": "https://api.github.com/repos/ichernev/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/ichernev/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/ichernev/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/ichernev/moment/subscription",
        "commits_url": "https://api.github.com/repos/ichernev/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/ichernev/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/ichernev/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/ichernev/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/ichernev/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/ichernev/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/ichernev/moment/merges",
        "archive_url": "https://api.github.com/repos/ichernev/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/ichernev/moment/downloads",
        "issues_url": "https://api.github.com/repos/ichernev/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/ichernev/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/ichernev/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/ichernev/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/ichernev/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/ichernev/moment/releases{/id}",
        "created_at": "2012-07-15T14:24:52Z",
        "updated_at": "2014-04-11T06:35:41Z",
        "pushed_at": "2014-04-11T06:35:41Z",
        "git_url": "git://github.com/ichernev/moment.git",
        "ssh_url": "git@github.com:ichernev/moment.git",
        "clone_url": "https://github.com/ichernev/moment.git",
        "svn_url": "https://github.com/ichernev/moment",
        "homepage": "momentjs.com",
        "size": 6894,
        "stargazers_count": 1,
        "watchers_count": 1,
        "language": "JavaScript",
        "has_issues": false,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 0,
        "mirror_url": null,
        "open_issues_count": 0,
        "forks": 0,
        "open_issues": 0,
        "watchers": 1,
        "default_branch": "master",
        "master_branch": "master"
      }
    },
    "base": {
      "label": "moment:develop",
      "ref": "develop",
      "sha": "b0a23c9b80ac14db73ce669eeab635de54b6b3e0",
      "user": {
        "login": "moment",
        "id": 4129662,
        "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
        "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
        "url": "https://api.github.com/users/moment",
        "html_url": "https://github.com/moment",
        "followers_url": "https://api.github.com/users/moment/followers",
        "following_url": "https://api.github.com/users/moment/following{/other_user}",
        "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
        "organizations_url": "https://api.github.com/users/moment/orgs",
        "repos_url": "https://api.github.com/users/moment/repos",
        "events_url": "https://api.github.com/users/moment/events{/privacy}",
        "received_events_url": "https://api.github.com/users/moment/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "repo": {
        "id": 1424470,
        "name": "moment",
        "full_name": "moment/moment",
        "owner": {
          "login": "moment",
          "id": 4129662,
          "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
          "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
          "url": "https://api.github.com/users/moment",
          "html_url": "https://github.com/moment",
          "followers_url": "https://api.github.com/users/moment/followers",
          "following_url": "https://api.github.com/users/moment/following{/other_user}",
          "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
          "organizations_url": "https://api.github.com/users/moment/orgs",
          "repos_url": "https://api.github.com/users/moment/repos",
          "events_url": "https://api.github.com/users/moment/events{/privacy}",
          "received_events_url": "https://api.github.com/users/moment/received_events",
          "type": "Organization",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/moment/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": false,
        "url": "https://api.github.com/repos/moment/moment",
        "forks_url": "https://api.github.com/repos/moment/moment/forks",
        "keys_url": "https://api.github.com/repos/moment/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/moment/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/moment/moment/teams",
        "hooks_url": "https://api.github.com/repos/moment/moment/hooks",
